id,price,year,odometer
7316820363,6591,2014,145909
7316818588,4991,2013,151068
7316741955,1500,2017,75000
7316462149,4689,2007,107638
7316456975,5590,2011,102838
7316238945,1500,2019,50242
7316184657,12900,2020,136
7316143713,6800,2015,76000
7315735880,8000,2017,60000
7315699360,7200,2013,102750
7315312189,16000,2016,57300
7315184472,3290,2008,161000
7315065684,1500,2016,80286
7315056996,1500,2016,44492
7315046596,2500,2018,16543
7315009501,4995,2012,102837
7315006694,5995,2013,136840
7314865074,5500,2013,100000
7314856963,6800,2013,83650
7314782515,3800,2011,137000
7314593888,6495,2007,62700
7314469030,3999,2007,134000
7314464227,8900,2015,111000
7314449010,5991,2011,138880
7314446443,4995,2012,102837
7314444216,6591,2014,145909
7314442536,4991,2013,151068
7314439714,5995,2013,136840
7314389012,3000,2017,16201
7316697625,3995,2007,129400
7315256486,12950,2015,104000
7314430246,6995,2010,54161
7312736575,7950,2011,77000
7312651682,3490,2013,183000
7312646895,3490,2009,141000
7311573956,0,2013,78000
7311241091,12900,2014,63000
7311081216,8488,2008,70816
7310440384,13888,2017,54484
7310123559,7950,2011,77000
7309065959,2390,2007,158000
7308293961,14450,2013,71000
7307978328,0,2013,78000
7304389637,0,2013,78000
7303464222,9950,2016,105877
7303464138,11380,2015,70190
7314997106,7492,2013,101272
7314798806,3995,2010,148843
7313274321,2600,2008,148000
7312624779,2500,2006,218000
7311524451,2800,2008,148000
7310825144,2995,2008,155082
7310810246,3495,2005,176236
7307297504,2200,2010,214644
7306644719,2995,2008,289499
7304365682,3995,2010,148843
7304138613,3995,2010,228771
7316747899,4500,2008,97000
7316723452,14627,2016,57499
7316715661,12999,2015,96998
7316563247,15000,2015,51100
7316457900,6995,2010,126100
7316412584,4800,2004,46000
7316334342,8950,2011,118000
7316151568,12999,2015,78554
7316132242,11900,2014,69998
7316062874,4999,2008,119977
7315909672,4000,2003,200000
7315629351,5200,2008,119861
7315466163,4200,2008,159000
7315404260,9999,2011,64500
7315392367,2800,2006,133000
7315256254,14800,2015,25280
7315108091,18500,2020,22400
7314909176,4950,2006,112000
7314731714,3988,2008,129141
7314688177,8900,2014,45000
7314579531,11999,2013,113593
7314519594,8595,2011,155566
7314337914,16999,2017,71910
7314046078,15990,2012,76605
7313983973,8400,2011,148100
7313957601,5500,2007,150000
7313558452,2975,2003,106000
7313513258,14700,2016,9533
7313428085,7595,2015,90937
7313406807,5500,2013,85000
7313365889,3300,2008,178000
7313028389,8950,2011,118000
7312992671,4000,2003,200000
7314323650,6999,2013,139875
7313512916,14700,2016,9533
7312780291,14900,2016,9533
7310291573,9989,2013,77204
7309174423,7499,2014,116291
7306947025,10990,2014,67622
7306943458,8850,2014,53913
7305886433,9500,2013,600
7304397861,6999,2013,139875
7303206082,9500,2014,128642
7302436519,6850,2015,105346
7312549205,9200,2016,130973
7307631179,2500,2008,140000
7316821572,7995,2013,112300
7316718672,14995,2016,98000
7316674589,9899,2013,143429
7316667518,8999,2015,162856
7316624009,4900,2011,150000
7316623895,3900,2011,140000
7316504361,5900,2009,187193
7315649866,11500,2011,83433
7315645673,12500,2011,83433
7315453083,4800,2009,167500
7315246842,11000,2016,104863
7315246573,11000,2015,125327
7315208000,3900,2011,140000
7315207868,4900,2011,150000
7314799507,2650,2005,215000
7314792276,10000,2014,123333
7314518485,4800,2012,14300
7314236804,4900,2011,150000
7314236172,3900,2011,140000
7316903172,7795,2010,121500
7314558072,10500,2010,76300
7309356869,12900,2014,180946
7311205419,11000,2015,95538
7309231661,13400,2015,120879
7315086107,4800,2001,191000
7313788289,2200,2007,226000
7313750618,14000,2015,87740
7316431763,19995,2018,14147
7316375466,24444,2019,5925
7316369873,20995,2020,18066
7316368293,28888,2018,13756
7316367799,17995,2017,59676
7315709908,8800,2011,33090
7315524640,18995,2018,12310
7315524623,19995,2018,14147
7315169884,17000,2017,32000
7315148621,13000,2015,65000
7315036198,21000,2018,30300
7314667868,13488,2015,49344
7314632103,20800,2018,20400
7314519942,24444,2019,5925
7314518967,20995,2020,18066
7314518364,28888,2018,13756
7314517932,17995,2017,59676
7314102699,11995,2013,109288
7314005157,1999,2013,75594
7313936494,9800,2013,100000
7313869787,1000,2005,72000
7313697475,15995,2017,43321
7313569742,17333,2017,42149
7313567623,24444,2019,5925
7313565933,20995,2020,18066
7313564621,28888,2018,13756
7313563488,14500,2017,36898
7316930658,19750,2018,25400
7316906863,11550,2014,99645
7316782064,190,2011,110991
7316777136,200,2016,88282
7316776766,200,2016,88282
7316776474,2000,2004,171000
7316621337,2500,2003,130000
7316528866,190,2011,110991
7316525498,200,2016,88282
7316525372,200,2016,88282
7316481558,3900,2006,53800
7316323878,190,2011,110991
7316314243,17936,2016,69400
7316310421,200,2016,88282
7315390843,190,2011,110991
7315383673,200,2016,88282
7315122479,190,2011,110991
7314944068,215,2017,60000
7314943643,200,2016,88282
7314546135,200,2016,88282
7314423342,4295,2007,136756
7314392088,6995,2011,112938
7314391617,6295,2008,107818
7314364330,5295,2007,123844
7314322010,13995,2016,20897
7313399127,195,2011,128238
7313395084,200,2016,88282
7313391955,215,2017,60000
7313168814,3500,2002,150721
7313060625,55000,2021,6700
7313028560,195,2011,128238
7313027476,200,2016,88282
7313027119,215,2017,60000
7315455750,0,2012,106925
7313690590,8900,2016,70000
7312058487,23495,2018,16099
7311994797,15495,2015,74468
7311992114,12995,2016,55035
7311991566,12995,2018,107328
7309663721,5200,2009,30000
7308477758,13753,2015,78448
7306383400,7848,2013,100000
7316723541,23498,2017,67349
7315928490,2500,2005,112899
7313614523,10995,2011,118232
7313194883,5000,2008,113605
7311704448,5595,2007,104497
7303585195,4895,2007,180000
7316750315,9750,2016,82235
7316744844,8490,2013,52626
7316743638,13860,2012,119668
7316480499,20500,2016,24200
7316397720,9995,2013,76884
7316397319,8995,2011,169096
7315913450,10000,2017,105000
7315316714,9750,2016,82235
7315129656,5990,2006,138000
7315027146,9800,2016,82235
7314999783,8490,2013,52626
7314999032,13860,2012,119668
7314950348,9995,2013,76884
7314949948,8995,2011,169096
7314013720,6200,2012,98740
7313444283,8995,2011,169096
7311719516,14588,2015,65444
7306979384,14588,2015,65444
7308456871,3499,2007,61000
7306535757,3550,2006,156927
7302329220,2650,2005,79800
7316964363,7700,2015,87000
7316363057,30000,2018,32475
7316307325,2790,2004,152530
7316198637,3995,2006,71149
7316053163,3795,2007,100021
7316040553,7000,2013,102000
7315808501,16900,2018,58950
7315619233,5500,2011,116142
7315404499,3600,2007,168000
7315368695,4900,2012,150000
7314732537,2950,2004,101000
7314169282,10000,2012,128000
7313152032,5999,2011,162000
7309242258,4950,2007,130889
7314098864,3500,2010,151444
7311330833,0,2014,152688
7310943930,9995,2013,106417
7310940814,11995,2013,88454
7310939771,16995,2016,76591
7310939452,17995,2017,68591
7310936313,15995,2019,49237
7310933573,11995,2014,59882
7310931608,15995,2015,85179
7310931303,13995,2015,68676
7309243372,4950,2007,130889
7308813282,5975,2013,87501
7308401359,4475,2005,115098
7308222485,0,2013,91115
7305372800,4400,2011,155000
7303061365,2850,2008,122000
7316409799,12495,2013,124906
7315125006,4600,2011,53683
7316905521,9999,2016,87549
7316535526,8950,2013,126017
7316325802,6777,2011,136390
7316323797,8888,2013,142310
7316268235,2700,2004,165123
7315899326,3750,2009,114000
7315768322,8795,2010,96833
7315534131,7000,2012,89769
7315526074,18799,2014,35000
7315360163,6850,2010,92343
7314896190,2500,2013,198000
7314466205,7500,2015,130000
7314455741,4500,2009,169798
7313977916,12000,2011,195000
7313852243,9995,2017,114000
7313849839,7695,2012,108000
7313562616,7950,2012,124000
7312638536,3750,2009,114000
7312066426,7950,2003,106518
7311854133,3500,2007,186670
7311623885,9995,2013,98000
7311485617,7500,2015,65000
7310431234,20950,2015,30827
7310327747,9995,2017,114000
7310324011,7695,2012,108000
7309938264,5950,2008,78000
7301998110,3950,2009,154100
7315526062,4500,2014,150000
7315344660,10995,2013,62893
7314402950,11995,2017,78536
7314140687,3500,2008,202500
7313485229,10900,2013,73000
7312807683,5250,2009,97751
7311833868,12000,2013,114000
7311413011,5995,2010,135144
7310892987,5995,2007,139652
7310889037,7995,2011,130000
7309432406,4995,2007,159015
7308488702,2995,2007,164000
7303301059,5000,2010,141000
7316701801,1000,2005,145000
7316417990,5995,2012,160000
7316140271,199,2014,63212
7315937533,7900,2011,105000
7315428899,5500,2011,183000
7315381578,13490,2012,62832
7314657931,18000,2017,77770
7314054433,8500,2011,123000
7312515645,7500,2011,93000
7311851526,199,2012,93300
7311612584,11600,2016,97810
7310965104,12875,2019,43568
7310538786,16872,2015,58754
7309259593,11500,2013,93660
7308400907,3750,2007,87000
7308344600,7990,2012,107706
7306742935,5500,2012,99000
7303736374,199,2014,65200
7316875365,23000,2017,24500
7315883336,4985,2010,170451
7314544422,15895,2016,48483
7313916024,7400,2014,107976
7313915852,10800,2017,54696
7312617097,9000,2013,91000
7311422410,5995,2010,135144
7310889445,7995,2011,130000
7310283609,15800,2019,8047
7309434984,4995,2007,159015
7309207113,10800,2017,54696
7308917432,9299,2017,64960
7308784658,5700,2010,137303
7308229362,10800,2017,54696
7307132023,12400,2017,65720
7304802647,15895,2019,35599
7304763214,10800,2017,54696
7303584893,4985,2010,170451
7303054525,12400,2017,65720
7303054356,15800,2019,8047
7302974962,2700,2003,220000
7302783636,10800,2017,54696
7314024545,7700,2011,171000
7305601507,19900,2021,351
7304497177,7700,2011,170000
7311594845,7995,2012,126256
7311294969,6495,2012,94450
7307161269,4500,2007,178123
7306649561,4500,2007,106403
7305602757,19900,2021,351
7302490738,6495,2010,55986
7302013363,7995,2013,93629
7316161457,8150,2016,75000
7316159550,7450,2016,94000
7315580570,13000,2017,70000
7314679837,3900,2006,188345
7314287576,7950,2015,65000
7311139519,1900,2007,160000
7310488138,0,2015,99564
7306914918,0,2018,24739
7305602452,19900,2021,351
7304821919,5200,2013,182000
7304535297,9495,2011,136700
7304199985,5900,2013,94000
7308293158,6000,2008,78620
7302013449,7995,2013,93629
7301913299,13850,2018,20000
7305602029,19900,2021,351
7303234142,10199,2017,65557
7305603402,19900,2021,351
7302013456,7995,2013,93629
7316747875,7950,2015,65000
7316739134,9950,2015,87000
7315454543,3599,2011,175809
7315279082,11985,2013,67000
7315278222,6950,2011,129000
7315277344,9950,2009,90000
7315277347,14985,2014,101000
7315276694,8975,2010,146000
7315275260,13950,2015,61000
7315274383,7885,2007,145000
7315265460,14999,2017,53993
7314862501,14495,2015,76413
7314800040,7490,2015,113000
7314799758,7490,2016,78000
7314282095,10999,2013,76426
7313593938,15490,2017,30000
7312944555,2500,2012,151136
7311581460,2799,2007,155761
7311310320,11999,2017,59000
7310876056,7490,2015,113000
7310875656,7490,2016,78000
7310414144,10500,2016,55205
7309916659,15490,2017,30000
7308326905,12995,2015,65160
7307028833,27500,2020,10400
7309009850,21000,2020,2500
7305603094,19900,2021,351
7304209769,5900,2013,94000
7302013451,7995,2013,93629
7316956900,3750,2009,165000
7316795203,0,2019,74200
7316707349,11950,2013,140000
7316672994,9900,2012,80500
7316081955,8250,2012,153132
7316081728,11950,2016,149657
7316080892,9250,2016,115312
7316080775,8750,2013,110312
7316080109,10950,2013,119523
7315286840,12995,2015,74000
7314295747,7950,2011,174461
7313801888,3950,2007,158112
7313798384,3450,2010,163110
7313469377,3950,2005,154100
7313073848,5500,2009,113907
7313013999,5950,2010,112500
7312908670,0,2018,93900
7312905486,0,2018,65900
7312904195,0,2020,19500
7311543268,6980,2009,113733
7311540870,13980,2015,86433
7311536859,9980,2011,91924
7311420432,6975,2009,145000
7311354161,8450,2017,79112
7316501584,13300,2012,100000
7314278737,1800,2010,100000
7314645382,0,2010,164700
7312620709,0,2010,164700
7311727575,0,2010,164700
7307296866,18200,2020,25743
7310028852,20980,2017,61180
7306736252,19995,2018,37325
7315300565,11495,2017,62155
7315170506,14995,2019,30633
7313916835,0,2018,99425
7312897542,0,2017,85269
7312870131,3995,2007,164000
7311205670,6250,2013,113000
7309859486,9500,2013,143400
7309806008,7500,2018,50032
7307926701,20980,2017,61119
7307301942,18200,2020,25743
7304067124,29500,2020,403
7303090545,0,2018,94423
7303001299,5995,2012,131569
7303000838,14995,2019,30633
7312035263,4850,2009,164998
7302082865,16900,2017,53000
7315451733,12900,2014,111800
7313489778,15939,2018,71725
7313489652,13899,2016,84817
7313489388,13899,2015,117269
7313175129,15700,2011,80400
7315470007,12900,2014,111800
7312550825,7200,2012,152000
7316930038,0,2008,187290
7315463551,12900,2014,111800
7310473831,5706,2008,184281
7308153965,6000,2013,130000
7304404117,6900,2011,127153
7303139940,6500,2012,190000
7302089250,16900,2017,53000
7316847614,7000,2016,54000
7316606108,6950,2008,126634
7316259313,7995,2014,81860
7316211993,6950,2008,126634
7315807472,6950,2008,126634
7314788609,6950,2008,126634
7314380906,4995,2010,171988
7313689178,6950,2008,126634
7312751594,12995,2015,54899
7311900505,4995,2009,125000
7311881159,9995,2015,132000
7311380870,4995,2010,171988
7310458820,12995,2015,54899
7310134740,5500,2012,149000
7308111651,7900,2017,26000
7307652899,4995,2010,171988
7307520872,5500,2010,187765
7307512795,4999,2010,144622
7306075098,12995,2015,54899
7305731661,8200,2017,26000
7304501740,16800,2016,14900
7303336227,4995,2010,171988
7302910932,6999,2014,161322
7302431467,8700,2013,85000
7302085791,16900,2017,53000
7310588292,20995,2020,40727
7312768778,0,2006,100000
7311571035,0,2006,100000
7310817273,11500,2013,117000
7310351214,0,2006,100000
7307352891,0,2006,100000
7302136182,8950,2015,116689
7304522487,7500,2014,85555
7307670341,0,2016,114169
7307663707,0,2018,131538
7314047749,14995,2015,80380
7313637856,10900,2017,69500
7309491746,5877,2005,164144
7309415584,8850,2017,140000
7307448863,10995,2014,68533
7307448565,10995,2016,100503
7307438265,9990,2014,90255
7302125715,8950,2015,116689
7308617785,30,2008,200000
7307931021,0,2018,131538
7304232772,0,2015,149315
7315042761,0,2016,91626
7314460841,13500,2016,34000
7314403448,11495,2013,100887
7314360980,0,2015,80779
7314123335,6950,2014,79000
7314097338,5995,2005,106229
7313894469,4950,2010,121503
7313770630,800,2006,225000
7313444713,2500,2009,142981
7311469004,8000,2011,90248
7311447983,9995,2013,108922
7309890917,8749,2009,97000
7308401148,0,2016,68565
7308339135,4500,2009,145000
7307693763,7495,2011,100100
7315789822,7000,2011,144000
7314496232,3300,2010,187429
7314335075,7600,2014,71890
7313939846,8800,2012,121000
7313348933,1900,2003,200000
7311508947,6950,2013,128000
7311225346,10475,2018,106621
7311156024,7900,2013,76369
7310562559,3990,2011,221300
7309786724,9400,2015,88432
7308263796,6950,2013,128000
7307391798,7895,2015,72142
7306540268,6750,2011,141706
7306037442,5875,2014,117109
7305601509,12500,2014,32000
7304496603,6950,2014,97319
7316669820,0,2010,51809
7308147190,8099,2010,147000
7303583851,0,2010,51809
7316286890,3400,2009,104278
7315400925,4995,2006,98405
7316975911,3495,2012,120000
7316757959,8995,2012,143504
7316611961,16199,2018,24500
7316234325,8495,2013,115000
7316144125,8995,2013,123564
7315466882,11495,2015,61304
7315465306,19000,2016,21112
7315226926,999,2015,70000
7314634770,2900,2007,46700
7314092118,5995,2005,106229
7314026917,3800,2010,12300
7313837625,6590,2012,149000
7313757021,1295,2006,13400
7313729182,5500,2012,62000
7313660389,2950,2012,120000
7313562536,10498,2013,107527
7313439268,6800,2010,89130
7313423299,4495,2010,138521
7313415710,2935,2009,180637
7313291602,2950,2012,120000
7315351443,6500,2013,103000
7314093320,5995,2005,106229
7311358521,6100,2008,111000
7315077695,13900,2015,27910
7309462904,7800,2011,125000
7307044470,6400,2014,68972
7316335062,6995,2013,50000
7316108549,5000,2009,103000
7316016307,4500,2013,127000
7315705884,5999,2013,179000
7315704623,4999,2009,100000
7314406674,10995,2014,100100
7314100758,5995,2005,106229
7313785804,10995,2014,100100
7311466260,3400,2006,143000
7311319082,4950,2013,80628
7310990653,10995,2014,104706
7310982448,9800,2011,124000
7309782153,12900,2013,77698
7309704632,7595,2010,91000
7309485895,13888,2015,96666
7308054917,3800,2006,143000
7304534052,1295,2007,231000
7304387903,5850,2013,80628
7304106370,5999,2013,179000
7304099255,4999,2009,100000
7316281641,2700,2012,198000
7316021328,2950,2009,148748
7316003046,4250,2007,110438
7315963847,6500,2010,133300
7315900687,3250,2006,106000
7315107746,3450,2007,94000
7314101863,5995,2005,106229
7313962346,6995,2009,66000
7313732991,3950,2008,134000
7313604633,9500,2012,97000
7313587329,3450,2007,94000
7313498280,10900,2016,72486
7313485820,8900,2016,71914
7313322068,8999,2015,98000
7312265961,6950,2015,118300
7312193476,9680,2011,111000
7312192177,3450,2007,94000
7311947896,2995,2005,88459
7311920891,12999,2011,55000
7310991690,10995,2014,104706
7310876236,5999,2007,101000
7309283023,4600,2010,127920
7302687850,13600,2016,0
7315371317,1000,2006,176885
7314012367,4300,2011,228000
7313379010,3500,2012,130000
7311812641,3490,2010,220000
7316949070,4600,2008,147600
7314435988,18997,2018,24956
7309183860,0,2018,52600
7303846400,5000,2010,212875
7313452638,3900,2011,136000
7316734793,9950,2011,91200
7316727039,3495,2009,205378
7316372025,0,2015,86022
7315416613,2900,2006,170
7314920132,9950,2011,91200
7314874566,15995,2018,42054
7314860407,0,2011,133093
7314844365,9999,2016,46296
7314766648,5500,2014,97000
7314719571,2995,2005,99000
7314569618,4500,2012,147000
7314465786,16990,2015,37801
7314432666,6995,2012,99000
7314419146,14990,2017,37415
7314339600,1800,2007,163522
7314312265,3600,2011,126000
7313776140,7500,2014,81376
7310393743,6500,2011,140866
7308490041,3449,2010,200200
7316945137,7695,2009,91442
7315579672,7900,2010,89236
7315271021,8495,2012,163535
7314435945,18997,2018,24956
7313286424,9673,2017,114466
7312769050,18899,2017,39335
7312765299,7500,2011,90000
7312758444,20995,2018,40876
7311477256,7500,2007,91000
7310603972,10900,2015,146019
7310272177,11995,2016,63000
7310086208,9995,2014,120000
7309981127,9995,2016,63000
7316868953,8000,2011,117500
7306903910,2000,2002,152000
7316217308,3500,2004,86173
7315788072,21000,2018,20500
7312264821,4900,2014,124667
7305128224,3500,2008,108000
7316179010,19800,2020,38718
7315522560,25000,2018,51000
7315222447,5250,2011,104523
7316727142,3495,2009,205378
7316898986,6995,2015,123320
7316689569,8995,2015,104000
7313961751,6495,2011,171264
7303319008,6495,2011,171264
7316123791,6900,2009,152000
7302760198,4500,2011,134000
7314993655,8490,2011,105598
7314536998,15895,2016,48483
7304792595,15895,2019,35599
7316187610,23500,2017,60000
7315681122,19995,2015,60000
7315380165,7990,2014,135113
7315506808,3000,2010,150000
7313715955,3650,2011,197543
7303830508,3650,2011,197543
7316897607,18990,2015,154284
7316324411,1000,2006,200000
7316309884,3700,2012,200000
7316151284,12889,2017,131900
7315380697,7990,2014,135113
7313793968,16999,2015,58489
7311615884,2300,2007,200000
7311340104,6995,2013,110346
7309407438,23995,2020,21721
7303985478,8000,2013,143910
7303085245,6995,2013,110346
7304615999,6900,2011,35660
7317009684,9488,2016,97000
7317008478,2488,2005,128000
7316932050,3500,2004,157897
7316922789,10488,2013,72000
7316885763,13000,2017,68760
7316866367,11495,2013,79503
7316850905,5300,2010,136951
7316727730,2485,2005,109623
7316528158,4200,2011,92500
7316460594,6999,2015,69528
7316446751,10980,2015,49455
7316412631,6795,2012,192800
7316407120,9100,2016,85043
7316403711,3499,2012,141000
7316330363,3995,2005,129685
7316253165,9495,2018,80119
7316162426,4795,2008,121600
7316142675,7900,2014,119690
7315965063,18775,2019,24566
7315937788,2499,2000,106530
7315544778,2800,2003,174563
7315537824,8573,2015,92176
7315505441,17500,2015,8100
7315362835,8950,2015,35577
7315362324,8950,2015,35577
7315305883,18499,2020,27001
7315281219,6988,2012,142813
7315272626,149,2011,100000
7315272215,199,2015,90000
7315160386,12499,2017,70343
7315118094,10900,2014,67740
7315499914,2800,2008,246500
7313712704,3495,2007,236738
7309525721,7495,2013,0
7309471274,8500,2014,94847
7309029225,10500,2013,90000
7302865972,6950,2013,103000
7316814040,10691,2014,94822
7316465102,6500,2009,178824
7314865359,11976,2017,70247
7314818585,17491,2018,44680
7311339931,6995,2013,110346
7311039467,7495,2012,53675
7309795855,11976,2017,70247
7309407782,23995,2020,21721
7303085080,6995,2013,110346
7314975834,8550,2017,140000
7305240697,4495,2010,100000
7315041384,6995,2012,113000
7314545402,5900,2010,160183
7313793473,5750,2007,150572
7311776342,9800,2017,41000
7308239956,8995,2012,131957
7307215003,6978,2010,130448
7315245122,15997,2013,69671
7314830065,15950,2013,82177
7314646301,0,2008,136700
7313494730,3999,2013,103550
7311727748,0,2010,164700
7311361440,0,2009,226896
7310265468,0,2008,136700
7309163202,13325,2016,139703
7309136411,0,2008,136700
7307633462,0,2008,136700
7315127870,4600,2011,53683
7308467033,3950,2005,152317
7308216963,11900,2014,46926
7304406778,6900,2013,161000
7303848929,0,2007,170000
7303219520,0,2010,164395
7316923186,10200,2011,39600
7311878702,6500,2016,110152
7307764580,14200,2016,71300
7304851474,14200,2016,71300
7307764430,14200,2016,71300
7304849798,14200,2016,71300
7302896741,9999,2015,1
7307764698,14200,2016,71300
7304854446,14200,2016,71300
7313902315,10989,2017,41506
7315894538,6800,2007,34345
7315090841,8700,2016,14940
7314563493,22900,2017,42056
7314311176,6900,2007,34345
7313337731,8700,2016,14940
7313134542,10500,2009,121000
7310343021,9990,2011,117846
7307764873,14200,2016,71300
7304857152,14200,2016,71300
7314907101,8900,2013,137000
7314290820,6480,2012,160800
7314023047,2200,2003,109881
7313490526,15939,2018,71725
7313490245,13899,2016,84817
7313490242,13899,2015,117269
7310361777,25500,2019,23275
7309969141,8450,2015,129701
7308172174,6500,2011,89472
7308155741,4900,2009,122809
7307966898,19500,2019,43500
7307640166,7900,2015,111554
7305862412,600,2014,144000
7304613722,9900,2015,69285
7303609975,8450,2015,129701
