id,price,year,odometer
7302741418,1200,2005,143000
7306191528,35000,2016,51200
7316569191,7700,2011,125000
7316427279,7499,2013,90000
7316299838,1700,2009,183268
7315914514,7600,2015,85000
7315824146,19300,2017,52500
7314909704,8900,2013,137000
7313990882,6500,2013,85000
7313200026,10000,2016,73800
7313165644,3500,2005,123000
7312941777,15500,2014,57000
7312792614,8400,2018,44000
7312317809,4200,2014,215436
7312315560,6900,2016,100353
7312158774,5900,2009,158000
7311654108,9000,2011,130000
7311563089,7000,2010,163460
7311102227,6750,2010,128992
7310977785,6395,2011,159000
7310976808,5750,2011,109000
7310583901,5295,2010,129000
7310394096,6500,2013,85000
7308493884,6000,2011,145507
7308193236,4500,2006,142000
7307836517,13494,2014,126833
7315609048,7300,2013,64500
7310613033,14500,2014,72400
7312936392,10999,2012,87548
7312426114,3980,2006,164434
7310062094,6495,2007,187003
7305233381,10000,2005,44800
7302315798,10995,2012,140000
7314587195,8498,2013,72608
7313578820,7000,2014,69097
7310062190,6495,2007,187003
7307817955,13985,2014,58288
7316852760,5800,2013,191019
7316801154,14990,2017,42000
7316671441,0,2011,111000
7316529728,1300,2011,180415
7316484715,6500,2009,122000
7316383655,15000,2012,82500
7315913893,5950,2014,148300
7315902887,2800,2009,256200
7315717929,1800,2013,186390
7315695315,5100,2012,201341
7315533302,1200,2009,165000
7315419492,19990,2018,47914
7315297885,8199,2014,52000
7315078612,5800,2013,99200
7314816902,10999,2011,72
7314788767,3900,2007,198500
7313454456,3400,2007,78038
7313324269,7867,2010,71000
7313320447,22990,2018,11000
7313311669,12990,2018,46000
7313310221,10990,2014,105000
7313240360,0,2011,111000
7312930308,10999,2012,87548
7312394758,7800,2013,140000
7311870189,1000,2006,174000
7311867273,14000,2013,83000
7311627698,2500,2006,222039
7311338382,7295,2015,116256
7311270518,0,2011,111000
7310947247,7500,2013,80900
7310611323,14500,2014,72400
7310590649,5300,2010,85185
7310062201,6495,2007,187003
7309717461,0,2011,111000
7309633365,10980,2013,112392
7309122739,5000,2011,113000
7308867744,6500,2009,118500
7308011006,4100,2008,152561
7307644331,0,2011,111000
7311708318,5999,2010,134014
7311116104,5999,2010,134014
7306132420,10700,2013,96100
7316246822,17960,2016,69800
7311938393,4250,2007,198100
7310536978,8450,2016,94000
7310062093,6495,2007,187003
7315788054,9950,2016,46176
7312729541,6995,2013,160000
7310128748,14250,2017,63807
7307782004,7500,2013,88372
7307781512,11500,2014,45952
7306962816,4900,2010,110000
7304731596,11950,2014,104487
7307793644,10999,2014,129170
7317024050,14495,2017,89953
7317001887,10550,2012,74000
7314927682,16777,2020,32575
7312967479,0,2014,67966
7316944038,300,2004,251332
7316840319,3999,2005,117100
7316693893,1,2000,150000
7316590888,20000,2019,69700
7316451930,8888,2015,106571
7316426395,1000,2010,94970
7316344012,7500,2010,110592
7316341887,7999,2013,110680
7316256898,1000,2010,94970
7315590153,9495,2012,105119
7315589911,9495,2013,91132
7315589681,11995,2015,87108
7315589242,6495,2007,156617
7315473191,3300,2005,207000
7315399227,8495,2012,98400
7315161589,7700,2017,128000
7314964480,1000,2010,94970
7314875940,8995,2016,105500
7314875483,8995,2014,96200
7314628861,16900,2017,49500
7314507200,2700,2003,170000
7314411485,7500,2013,91766
7314410795,6500,2010,165438
7314307882,1,2000,150000
7314213648,7100,2008,83000
7314124918,6499,2008,76122
7313416323,11995,2011,129768
7312835924,9500,2011,91000
7312495347,18800,2017,73745
7316757473,6995,2007,131274
7316757113,11795,2017,63746
7316710711,3200,2005,101532
7316151680,5500,2014,9400
7315943327,6775,2014,150000
7315940964,5995,2015,102000
7315940484,6575,2011,145000
7314917887,2500,2009,171000
7314908994,6000,2010,101480
7314809458,850,2008,258000
7314797939,2550,2004,76000
7314750175,3250,2006,115372
7314748111,2950,2008,191200
7314210911,3300,2010,162000
7314163828,6210,2012,141700
7314131255,13400,2016,45200
7314066713,6500,2014,151976
7313755576,12900,2017,43000
7313654369,3250,2006,115372
7313393663,4500,2008,84000
7312962684,1400,2005,220000
7312875722,5495,2010,100299
7312603541,4900,2010,50331
7311792053,2950,2008,191200
7310614160,9400,2015,85000
7310358617,6995,2014,90000
7310039945,10495,2013,20846
7309957278,3550,2007,164671
7309830574,6299,2008,85628
7309830331,7999,2011,134312
7309798956,7795,2014,114695
7308172279,2950,2008,191200
7307764994,7500,2012,81990
7306852683,4250,2009,150000
7306821159,12835,2014,73503
7306378107,5995,2013,125000
7306130852,10400,2016,74962
7305810927,8700,2016,63103
7316998158,4999,2011,180000
7315933640,8800,2009,96068
7314686489,4100,2006,120000
7313602730,4750,2007,131970
7313496871,9900,2017,62750
7312589360,1400,2005,220000
7310039951,10495,2013,20846
7309380348,9900,2017,62750
7304113480,9900,2017,62750
7302410911,5775,2010,143180
7316918657,1250,2012,242000
7316403317,11500,2017,64000
7316219542,5500,2007,110000
7315656784,7999,2014,41900
7315227896,2995,2004,62167
7315209277,2000,2002,139000
7314843587,5500,2007,110000
7314775758,4000,2006,110654
7314685869,4100,2006,120000
7314480200,5000,2010,130658
7314435185,3500,2007,64400
7314312026,13600,2019,33600
7314276689,4500,2003,66000
7314191137,8500,2014,59500
7312644936,9200,2016,107500
7311904032,6500,2013,46175
7311368149,4900,2010,135000
7311062625,4250,2009,94
7310950846,2900,2009,173399
7310039950,10495,2013,20846
7316809670,2500,2004,197600
7316793333,8499,2011,124144
7316793222,14249,2014,100428
7316005671,5700,2012,109000
7315412374,2975,2010,150225
7315289422,26000,2020,13500
7314995002,6999,2012,104991
7314807593,4950,2009,126300
7314686845,4100,2007,120000
7314535794,5500,2013,155000
7314483744,5999,2006,129803
7314475160,8999,2012,70311
7313931504,13999,2015,82055
7313931468,13599,2016,153383
7313886600,13900,2018,5900
7312854666,6995,2009,136000
7312174482,1500,2016,103000
7311641270,10500,2013,76000
7311637134,4500,2010,118000
7311362053,5500,2012,153527
7311336976,8950,2014,115000
7308259672,8499,2011,124144
7308196664,7895,2011,85000
7307843498,10650,2013,71000
7307817758,9395,2012,104000
7307803417,6995,2014,104000
7306117710,7995,2011,79000
7305652946,4995,2010,134000
7305480153,13900,2017,102000
7304832736,7875,2010,122575
7303666853,5500,2012,153527
7303106532,15000,2015,85826
7316295335,9950,2012,98245
7316214857,8950,2013,76000
7316212670,8950,2013,74000
7315826049,6850,2012,150000
7315695089,6200,2011,149000
7314021601,8950,2013,76000
7313877933,7600,2015,50672
7313099178,11900,2014,84000
7313011967,5500,2013,90500
7312880653,0,2017,29000
7312846041,13995,2016,37982
7312117214,8900,2016,86000
7311112612,10900,2015,81000
7310879600,10695,2016,125000
7310708894,6100,2013,138000
7310373620,5800,2015,155000
7315425397,4500,2009,94000
7312772543,1200,2007,193375
7312418670,9000,2018,35000
7312028938,8500,2015,80000
7302588010,6995,2007,112406
7316785977,9500,2014,102150
7310901449,17995,2016,73372
7309650845,5395,2010,101894
7302878094,5395,2010,101894
7315427423,4500,2009,94000
7312417016,9000,2018,35000
7312024877,8500,2015,80000
7302439990,6000,2012,107070
7315976375,15500,2019,37000
7315725489,14500,2013,116000
7315443525,10500,2018,83300
7311376936,16950,2015,49349
7308999872,1200,2010,115000
7316851312,3300,2009,182000
7316530142,10500,2014,55061
7315875720,3999,2008,111000
7315697146,6995,2010,99000
7315696960,5995,2013,111000
7315696476,7995,2012,123000
7315634540,6500,2009,100000
7315339911,4950,2013,128723
7315279016,4500,2009,148000
7315278623,3750,2009,182000
7315278334,8999,2014,53000
7315260607,8250,2011,137369
7315248435,5995,2013,111000
7315240996,6995,2010,99000
7314999574,10990,2015,107086
7314300916,4500,2009,89000
7314090612,5995,2005,106229
7313807869,4500,2009,148000
7313805518,3750,2009,182000
7313491326,3999,2008,111000
7313400747,11500,2014,109000
7312816971,8999,2014,53000
7312816010,3999,2008,111000
7312796713,8250,2011,137369
7312347893,8950,2011,132000
7311852302,4500,2009,89000
7311841300,7995,2012,123000
7311835447,3750,2009,182000
7311835013,3999,2010,131000
7310991190,10995,2014,104706
7310984057,9800,2011,124000
7310878903,3999,2010,131000
7310874393,8999,2014,53000
7310870203,3750,2009,182000
7309955586,3999,2008,111000
7309339105,7950,2015,73357
7309233383,3999,2010,131000
7309230465,6500,2009,133000
7309230378,8250,2011,137369
7309229931,3999,2008,111000
7308801159,3999,2008,111000
7308369364,4550,2007,135420
7308272262,6500,2009,133000
7308271614,9999,2014,53000
7308270780,3999,2010,131000
7308270188,4500,2009,145000
7308248177,4500,2009,148000
7308233220,7995,2012,123000
7307437595,4500,2009,148000
7307368696,4500,2009,145000
7307293802,3999,2010,131000
7307226212,9999,2014,53000
7307196669,6500,2009,133000
7307163222,3999,2008,111000
7306678418,3999,2008,111000
7306647315,5799,2008,97000
7306448503,3500,2011,95000
7306144491,6500,2009,133000
7306132879,3999,2008,111000
7305844790,8250,2011,137369
7305775294,13500,2015,95037
7305737216,4000,2008,149000
7305735723,3999,2008,111000
7305617716,6995,2013,124000
7305292760,3999,2008,111000
7305248214,4100,2009,128986
7305127306,5000,2007,77000
7305126722,4700,2011,180000
7305126494,5999,2011,179000
7305126303,4000,2008,149000
7304905279,5999,2011,179000
7304892501,3400,2009,208000
7304853817,4000,2008,149000
7304743047,3500,2008,171100
7304738182,4700,2011,180000
7304728134,4500,2008,111000
7304715400,7995,2012,123000
7304286824,14900,2016,75546
7304076124,13500,2016,54700
7303705807,5500,2007,77000
7303631329,4500,2008,111000
7303261105,4500,2008,111000
7302708259,11493,2015,77983
7302700761,8990,2010,71208
7302699776,8990,2010,92645
7302699035,12990,2013,94095
7302698706,5990,2008,162340
7302682696,4500,2008,111000
7301731617,5500,2010,133000
7301648777,4999,2010,162000
7301646814,4700,2011,180000
7301645993,3999,2008,111000
7313761748,4500,2008,161492
7313377384,12500,2013,67200
7312072862,12000,2016,44500
7307139934,8995,2011,88410
7306964419,6000,2011,138000
7316965620,9995,2017,77000
7316659842,8999,2011,89469
7314899669,6995,2009,139000
7314897591,7995,2011,114000
7313814008,7995,2011,114000
7313290844,5600,2008,65200
7313051746,9995,2017,77000
7312280313,1150,2010,124000
7312032155,4500,2008,109850
7311805880,8999,2011,89469
7311788665,7900,2013,100000
7310421393,7995,2011,114000
7310010768,6995,2009,139000
7309448805,9995,2017,77000
7309437279,6300,2008,59000
7307912022,17495,2020,1000
7307911575,16495,2020,7378
7307134137,8999,2011,89469
7307099555,3400,2010,155000
7306464210,8900,2016,39061
7306262861,9490,2013,99517
7305725898,6995,2009,139000
7304836033,6499,2011,123405
7302448068,3995,2009,159216
7302122484,9495,2013,99517
7302049326,3400,2010,155000
7301987275,8999,2011,89469
7315465011,8495,2017,43000
7311402447,7900,2011,72000
7316363193,11995,2015,125147
7303670755,4895,2009,86000
7304294667,7950,2015,73357
7316934126,4900,2007,132500
7315126716,12595,2014,69500
7314757098,2500,2004,187073
7313157780,1400,2006,208377
7312842132,12495,2015,82000
7312114804,1500,2013,79678
7311285354,12500,2015,73000
7310246827,12500,2015,73000
7310039948,10495,2013,20846
7309715973,12500,2015,73000
7309150167,12500,2015,73000
7308952392,20000,2019,6512
7307620653,12500,2015,73000
7307265353,12500,2015,73000
7306866468,12500,2015,73000
7306597853,12500,2015,73000
7306079204,12500,2015,73000
7304500453,1500,2013,79678
7303094059,2990,2009,128000
7303054879,2990,2009,127000
7302720008,11493,2015,77983
7301817436,1500,2005,181500
7301710116,4900,2007,132500
7316915115,3500,2012,106000
7313249974,3500,2009,162000
7316720916,1900,2001,116000
7316660647,2500,2005,120130
7316658561,6995,2010,72939
7316348606,2500,2005,120130
7316281253,3400,2005,128000
7315446408,1900,2001,116000
7315263953,7795,2013,85843
7315239617,1400,2002,173301
7314611006,7500,2012,69000
7314141178,5300,2014,176000
7312871537,2200,2002,155000
7312401703,3950,2007,132000
7312353797,6800,2010,121000
7312321364,10999,2013,95664
7312287555,5500,2010,127000
7311881828,5000,2013,156000
7317036473,8150,2011,61750
7316986079,7999,2015,87000
7316657670,7500,2012,102000
7316463757,1650,2006,178000
7316253521,5000,2013,102000
7316242859,3500,2010,130000
7315990985,10300,2016,69000
7315779363,3000,2004,152000
7315624805,5900,2007,75000
7315606475,2499,2004,80000
7315086193,6990,2012,73398
7315054922,7999,2015,87000
7314978933,8999,2016,52000
7314905162,3500,2008,227000
7314686127,4100,2006,120000
7316943902,4000,2007,164000
7315300943,3500,2008,98000
7315266011,7400,2012,114000
7314106278,19995,2018,44800
7312228984,8795,2011,131405
7311496530,3000,2010,95000
7310113459,4000,2010,110000
7308798076,6495,2010,77000
7307650980,6500,2011,87014
7306358366,5695,2009,117350
7306146573,9495,2011,115000
7305469599,7495,2013,115760
7315580211,13000,2016,73600
7315177678,6490,2014,108125
7313736431,10995,2016,43000
7313736268,18995,2017,10000
7313134198,6490,2014,108125
7312450140,2995,2008,176213
7311698496,6900,2012,155889
7310981234,18995,2017,8600
7307248529,5500,2007,76000
7307088477,13500,2018,32000
7307088145,16500,2018,38000
7307087924,18500,2017,37000
7306146076,9495,2011,115000
7303131115,17300,2018,30371
7302515583,6995,2016,102000
7311697903,6900,2012,155889
7310105990,3400,2007,152000
7307735004,15995,2019,13534
7304115659,4995,2005,131248
7303130275,17300,2018,30371
7316707367,11988,2015,95122
7316413599,7995,2009,124914
7313920463,13988,2015,97000
7313003849,4995,2008,160000
7311698001,6900,2012,155889
7309457612,4995,2008,160000
7303131778,17300,2018,30371
7316992650,3500,2011,188000
7315891246,6000,2012,122000
7315384315,8950,2012,115420
7315283103,15000,2019,3000
7314952250,10800,2011,55000
7314095956,5995,2005,106229
7313985821,4000,2013,186000
7313398443,5995,2007,156000
7312649461,4000,2008,171000
7315380455,7990,2014,135113
7316895631,18990,2015,154284
7314495518,12000,2013,83000
7315734473,7000,2012,149750
7314486944,3450,2010,157000
7314313164,3450,2009,122758
7313771410,11011,2013,105880
7312932031,16777,2018,33484
7312902957,18255,2018,13343
7312894238,9677,2013,97456
7310687177,14300,2017,49272
7310508084,7200,2013,133813
7310488032,7800,2013,116650
7310341153,12177,2014,97557
7309381704,17488,2018,23939
7309281294,8990,2012,91331
7309213691,4500,2009,103338
7307647877,6677,2012,149712
7307586465,7795,2012,106839
7307358565,20933,2017,28083
7307133327,14811,2016,82915
7306676891,8377,2011,99930
7306610431,7733,2013,112521
7306100078,15833,2015,75325
7305637804,11011,2013,105880
7304625303,16988,2018,16058
7304097227,9877,2013,97456
7303136225,5733,2011,162892
7302685430,18477,2017,25536
7308885629,4995,2013,115000
7317004268,4000,2011,118000
7308455207,7000,2015,72000
7316935246,4800,2009,181000
7316843651,10988,2013,119862
7316244619,1195,2015,135053
7316237891,1195,2013,181578
7316236829,1195,2012,164273
7316208023,1195,2013,163720
7316198205,995,2011,123106
7315371966,1900,2007,167256
7315319260,13988,2014,105947
7314598340,7000,2011,140000
7314582926,2900,2003,200000
7313946417,0,2017,91992
7313916868,0,2015,62708
7313776253,0,2013,92280
7313764400,3800,2008,134000
7312903904,0,2015,128746
7312523784,16000,2018,49302
7311444565,0,2018,51360
7311291384,0,2007,152153
7310971590,1000,2006,119000
7310604579,2500,2008,153173
7310596430,2500,2007,152389
7310590450,900,2005,129550
7310425916,0,2018,94731
7310363958,3200,2004,210400
7310313878,10995,2010,82608
7308471197,3900,2010,78000
7308326283,650,2006,155000
7308307000,500,2005,144000
7305754096,1195,2013,181578
7304624092,0,2015,128741
7304622902,6995,2013,148801
7304290834,0,2015,105257
7304246447,0,2015,108811
7316662574,1500,2004,97000
7316662552,3500,2012,152000
7316251377,1500,2004,97000
7316251361,3500,2012,152000
7316230852,2695,2006,149097
7315675016,13900,2017,55000
7315460566,2695,2006,149097
7315240994,3500,2012,152000
7314750432,1500,2004,97000
7314750420,3500,2012,152000
7314384087,4800,2009,103338
7313778131,11011,2013,105880
7312942234,16777,2018,33484
7312902000,9677,2013,97456
7312892907,18255,2018,13343
7311840632,4495,2009,117400
7310687407,14300,2017,49272
7310508407,7200,2013,133813
7310487756,7800,2013,116650
7310370300,8500,2012,87612
7310342987,12177,2014,97557
7309751687,3000,2014,152000
7309699949,7995,2013,121741
7309386482,7500,2011,130786
7309385466,8500,2011,132440
7309381805,17488,2018,23939
7309376446,8000,2012,147524
7309347470,5995,2010,129781
7309267357,5995,2016,115927
7309177322,3000,2014,152000
7309036203,4999,2009,118000
7308730783,4495,2009,117400
7308587611,4700,2008,155000
7307647449,6677,2012,149712
7307636600,3000,2014,152000
7307313634,20933,2017,28083
7307127338,14811,2016,82915
7307122902,3000,2014,152000
7306678759,8377,2011,99930
7306619204,7733,2013,112521
7306597299,2500,2012,178000
7306597292,3000,2014,152000
7306317490,4495,2009,117400
7306139134,5995,2010,129781
7306097796,15833,2015,75325
7306096897,3000,2014,152000
7306096893,2500,2008,161000
7305633917,11011,2013,105880
7305615647,2500,2008,161000
7305615652,2000,2011,135000
7304680940,7500,2011,130786
7304618304,16988,2018,16058
7304612345,2500,2008,161000
7304105387,9877,2013,97456
7304091993,2500,2008,161000
7303732070,5995,2010,129781
7303263317,0,2012,134400
7303123634,5733,2011,162892
7302823849,3200,2013,1
7302687722,18477,2017,25536
7302529154,2500,2008,161000
7302529064,2000,2012,170000
7302528883,2000,2011,174000
7302528808,2500,2007,189000
7302072211,2995,2010,173118
7302029784,5500,2013,121995
7302022137,2500,2007,189000
7302022145,2000,2011,174000
7302022131,2500,2011,198000
7302022113,2000,2012,170000
7302022118,2500,2008,161000
7316971933,8995,2014,138976
7316971415,9995,2016,68004
7316665230,1000,2018,115000
7316659662,4995,2009,117000
7316259687,15500,2018,30000
7315754042,4995,2009,117000
7315752790,1000,2018,115000
7315745809,2995,2008,125000
7315542326,5999,2013,94000
7315412534,14000,2014,93000
7315235882,4995,2009,117000
7315235119,1000,2018,115000
7315227434,2995,2008,125000
7315051804,1500,2016,108186
7314744028,6395,2011,128000
7314729648,1000,2018,115000
7314729559,2995,2008,125000
7314727428,4995,2009,117000
7314554215,1500,2016,108186
7314346544,5850,2010,92578
7314268086,14991,2016,66675
7314084019,1500,2016,108186
7314051707,4295,2009,193000
7313924912,4850,2006,111990
7313830110,0,2012,125018
7313602925,13900,2019,20169
7313447013,7999,2016,66000
7313413722,3900,2012,100050
7313409261,8600,2016,135539
7313074803,1500,2016,108186
7312836953,13900,2019,20169
7312814028,7500,2009,112390
7312665935,6495,2011,128000
7312363381,5999,2013,94000
7312362256,7999,2016,66000
7312317552,2995,2008,125000
7312309851,1000,2018,115000
7312014258,3300,2003,189992
7311883678,3995,2008,157000
7311612669,1500,2016,108186
7311310315,5850,2010,92578
7311286464,6595,2011,128000
7311275891,3995,2008,157000
7311273700,2995,2008,125000
7311273554,1000,2018,115000
7311097499,1500,2016,108186
7310929381,8995,2011,109821
7310920790,7450,2013,96222
7310820526,19700,2020,13500
7310591637,1500,2016,108186
7310007192,1750,2005,132925
7309588273,3650,2006,180000
7309277663,14995,2019,17664
7309236463,3695,2007,199000
7309093512,6495,2011,128000
7308705721,1000,2018,115000
7308705430,2995,2008,125000
7308705198,3995,2008,157000
7308249022,1000,2012,107000
7308248389,1000,2018,115000
7308241055,3995,2008,157000
7308240104,2995,2008,125000
7308094800,6595,2011,128000
7307190557,7950,2013,151523
7307118886,7450,2013,96222
7307047398,6595,2011,128000
7306481626,14991,2016,66675
7305872071,4299,2004,97873
7305481127,6795,2011,128000
7305187823,5800,2010,141000
7305176056,1000,2018,115000
7305175072,1000,2018,115000
7305174870,1000,2012,107000
7305168152,2995,2008,125000
7305167927,3995,2008,157000
7304663304,5400,2008,62000
7304657527,3000,2009,136594
7304609868,2995,2008,125000
7304609705,1000,2012,107000
7304609563,1000,2018,115000
7304609377,3995,2008,157000
7304543985,6795,2011,128000
7304453947,13900,2019,20169
7304189918,7950,2013,151523
7304139200,3995,2008,157000
7304138526,1000,2018,115000
7304138185,1000,2012,107000
7304137610,2995,2008,125000
7304108944,7450,2013,96222
7303923104,5300,2012,129580
7303805237,9999,2015,81451
7303718660,6499,2012,129450
7313913037,0,2017,91992
7313776667,0,2015,62708
7312903973,0,2015,128746
7312894004,0,2018,94731
7311806604,0,2018,51360
7311291863,0,2007,152153
7310261463,12000,2013,97987
7309286830,16788,2016,111349
7306886117,16788,2016,111349
7304246493,0,2018,94731
7303063688,0,2007,152153
7303060385,0,2013,92280
7302773843,16888,2016,73758
7302767957,12588,2015,101556
7302760969,17788,2017,60467
7302727394,0,2015,132415
7314588357,10990,2009,125767
7305108545,7850,2011,162000
7316715148,1995,2008,187000
7310289594,7995,2012,111414
7310283996,9995,2015,110247
7310281907,10995,2016,74063
7310031782,1995,2008,187000
7302652227,7995,2012,111414
7310576142,7500,2014,93000
7309219941,18997,2017,23500
7316819543,18371,2018,24473
7313771019,0,2017,48304
7312798619,5600,2014,122000
7311700086,9997,2015,69551
7311333732,0,2015,44607
7311039307,0,2013,85655
7311038677,0,2016,99734
7309808299,0,2013,88433
7305046380,14900,2018,58000
7302733703,17312,2018,24473
7314192622,36900,2019,26600
7312210551,3995,2008,211800
7310508764,7200,2013,133813
7310487343,7800,2013,116650
7306858710,18895,2018,30392
7307141331,18200,2020,25743
7316131367,35995,2017,15005
7315533678,2400,2017,37000
7315531323,2400,2015,57000
7315303919,9800,2014,110410
7315000371,2400,2017,58000
7314925459,9900,2016,136000
7314905381,5900,2015,126000
7314867940,9900,2015,122000
7314828526,15950,2013,82177
7313947295,4399,2005,168555
7313624914,8500,2012,107261
7313497509,9877,2016,122000
7313497028,8495,2015,140000
7312867851,6700,2012,192000
7312846241,8900,2015,177000
7312835231,9900,2017,116000
7312808694,9500,2017,56000
7311609096,7995,2014,60000
7311606078,9995,2013,143000
7310158835,4950,2012,148765
7309494563,7750,2015,87706
7309444412,1900,2015,60219
7309302397,2000,2016,28000
7307944565,7500,2018,50032
7307196882,18200,2020,25743
7306771765,1500,2015,134000
7306253401,7788,2015,122000
